ID,Brand,Factor 1,Factor 2,Factor 3,S4_Kategori umur anda.,A5_Yang manakah yang paling sesuai menggambarkan tentang diri Anda?,A142Water_Apakah Anda akan mempertimbangkan untuk meminum air mineral jika tidak ada susu cair siap minum dalam kemasan yang tersedia?,A17Nasional_Apakah Anda mengetahui merek susu Nasional?,"A43_Dalam 4 minggu terakhir, seberapa sering Anda membeli satu merek susu yang Anda sangat sukai?",A50.2_Apakah ukuran susu cair siap minum yang Anda konsumsi pada kesempatan kedua terakhir?,"A62WhenIseeanewproductontheshelfIamreluctanttogiveitatry_Ketika saya melihat produk baru di rak, saya enggan untuk mencobanya.",A64RTDMilkcanbedrinkasmainmealsubstitute_Susu cair siap minum dalam kemasan yang bisa diminum sebagai pengganti makanan utama.,A67Anlene_Berikan opini Anda mengenai merek susu Anlene. Tidak menjadi masalah jika Anda belum pernah mencoba merek tersebut. Kami ingin mengetahui opini Anda berdasarkan apa yang sudah Anda ketahui.,A69Exercisetokeepfite.g.swimmingrunningtaichi_Apakah Anda merupakan orang yang mempunyai gaya hidup suka berolahraga untuk meningkatkan kebugaran tubuh?,"D5_Termasuk Anda, ada berapa orang yang tinggal di rumah Anda?"
2,Ultra,0.264537573183141,-0.602800772835793,0.0373609017878341,4,12,1,0,2,250,5,5,6,5,4
3,Milkuat,-0.956237450844354,-0.463181227917955,-0.871458299827888,3,22,1,0,1,130,4,4,6,5,4
4,Ultra,-0.3833967434378,0.267014458904306,1.79258036322792,2,5,0,1,5,250,6,4,6,4,6
5,Ultra,0.288987726763194,0.0633471528975531,-0.19142748350195,11,5,0,1,2,1000,6,4,6,6,4
6,Ultra,0.0259928413908694,1.02946517236958,1.44427966015811,5,2,0,1,5,250,6,6,6,6,4
7,Ultra,-0.523533816566802,-0.411043660874451,0.121986312837505,11,16,0,1,5,250,4,4,6,7,4
8,Ultra,0.216421570100659,0.106768811180122,1.10474572749156,3,5,1,1,5,250,2,5,6,5,5
10,Greenfields,-0.205729211622978,-0.297129511900563,-0.906302082494376,7,1,0,1,5,200,4,7,6,7,4
11,Ultra,-0.123538260253657,-0.841427286688351,-1.07597156491156,11,3,0,1,5,200,2,7,4,5,4
12,Ultra,1.96465780810407,-0.836055074233364,-0.704934368369785,2,12,1,1,4,250,6,6,6,6,5
13,Ultra,0.485994198992914,-1.17802199395858,-0.553760870715908,2,2,0,1,4,250,6,6,6,6,5
14,Ultra,-1.13370411529713,0.162017570531352,-0.157204398511631,2,3,0,1,5,250,6,6,6,6,3
15,Milkuat,-0.0971501818915713,-0.117576874632084,-1.00331660474489,3,15,0,0,4,250,3,6,6,4,3
16,FrisianFlag,0.550878558039424,-0.138488825762621,-0.867209459214227,3,22,1,0,6,200,4,5,6,5,7
17,Ultra,-0.339433959058336,-0.663675349236844,-0.580925731011561,8,21,0,1,4,250,3,6,6,3,5
18,Ultra,0.471732926936896,-0.415823020256742,-0.37846641593155,4,2,1,0,6,200,5,6,6,6,8
19,Ultra,-0.0166938075699169,-0.444538714600194,-0.750998224006177,2,4,1,1,5,250,5,6,6,5,4
20,Ultra,-0.996220338673215,-0.724254686857009,0.366198624633138,6,6,0,0,5,200,4,5,5,3,4
21,Ultra,-0.838289023827102,-0.319622565817146,-0.0994947986074339,6,3,0,1,4,200,4,4,6,4,2
22,FrisianFlag,0.392966685122313,1.00291159971108,-0.0677765592272981,2,4,0,0,8,175,4,6,4,2,4
23,Ultra,0.586830293726683,-0.220587941834997,1.3199641760785,9,5,0,0,7,1000,6,4,4,3,4
24,Ultra,-1.79777566209901,1.90263133697184,-0.380935649046056,9,7,1,0,8,1000,6,5,5,4,5
25,Ultra,-1.02178418074169,-0.379537665939508,0.180767488742184,10,16,0,1,2,125,6,5,6,6,5
